# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaRegexBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:27:28
# Fork: 1 of 1
# Warmup Iteration   1: 17,697 ms/op
Iteration   1: 18,689 ms/op
Iteration   2: 17,174 ms/op


Result "benchmarkFind":
  17,931 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaRegexBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 4)

# Run progress: 0,06% complete, ETA 01:38:02
# Fork: 1 of 1
# Warmup Iteration   1: 10,465 ms/op
Iteration   1: 10,178 ms/op
Iteration   2: 9,852 ms/op


Result "benchmarkFind":
  10,015 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaRegexBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 8)

# Run progress: 0,11% complete, ETA 01:38:55
# Fork: 1 of 1
# Warmup Iteration   1: 11,042 ms/op
Iteration   1: 10,665 ms/op
Iteration   2: 10,679 ms/op


Result "benchmarkFind":
  10,672 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaRegexBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 16)

# Run progress: 0,17% complete, ETA 01:39:11
# Fork: 1 of 1
# Warmup Iteration   1: 16,824 ms/op
Iteration   1: 16,529 ms/op
Iteration   2: 16,439 ms/op


Result "benchmarkFind":
  16,484 ms/op


# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaRegexBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 32)

# Run progress: 0,23% complete, ETA 01:39:34
# Fork: 1 of 1
# Warmup Iteration   1: 27,448 ms/op
